Comment,Timestamp,Sentiment
why is she smiling ?,2023-09-20T12:36:39Z,0.4588
What’s funny is now that he is out of office hunter biden is being prosecuted for his dealings in Ukraine 😂😂,2023-09-15T23:42:26Z,0.0772
I don't think QUEEN Pelosi's praying for The PRESIDENT of the United States of America any more! She's one pissed off Mother!,2021-02-14T02:38:34Z,-0.1896
"Young people, no matter what you are being taught in school, no matter what every television network tells you, if you have hate in your heart for anybody, anybody at all, your hate won't destroy the person you hate. Your hate will destroy you as it completely consumes every aspect of your life, your thinking, and eventually even your physical health. Forget the song, ""Let it snow, let it snow."" When it comes to hate, you must, ""Let it go, let it go.""",2021-01-29T22:10:08Z,-0.9578
MOST HATED WOMAN IN AMERICA,2021-01-15T02:50:40Z,-0.6697
"MMM- Peach 🍑🍑🍑
My Favorite flavor of the month 🍦🧁😱😑🍨🍧🍑🍑🍑🍑🍑🍑",2021-01-12T06:04:22Z,0.4588
So tired of see hearing this women we need a fresh young man 🙂 in this house 🏘️,2021-01-03T22:04:37Z,-0.2247
"""""Remember the
Impeachment Farce"""""""" and Nancy Pelosi and others standing
on the Founding Fathers as the core of this Nation the Flag God the
Constitution Rule of law as a reason to Impeach the President""""""
but then a few months later they were kneeling in solidarity against those same
values of God Constitution Flag and the Founding Fathers Rule of law """"who
they now call Racist. Watch the videos of their outrageous and obvious lies and
hypocrisy about who they are and what they really stand for moment by politically
advantageous moment. Which proves they don’t give a dam about us but
only the power.",2020-07-17T20:31:51Z,-0.34
They should have chosen somebody that can speak as speaker.,2020-07-17T20:29:00Z,0.0
"I want people to come back and look at the ice cream eating democrats; After the corona virus out break, individuals and small businesses across America lost all of they're income. They still have bills to pay and mouths to feed and after all this time most small businesses haven't received their funding- so what does nancy pelosi do after voting to starve small businesses out? well she decided to pose in front of her 2 ice cream filled freezers during a home conference video! Pelosi wanted America to see her in front of her 20,000$ freezers while this countries small businesses disintegrate!! I hope voters are paying attention to this on November 3rd I hope voters from all backgrounds remember the pathetic ice cream eating Nancy Pelosi and her corrupted squad members👍",2020-04-19T11:10:58Z,-0.4898
Demon smirk,2020-04-18T06:09:44Z,0.0
"I am a Roman Catholic, but I feel ashamed and humiliated when Nancy says she is a Catholic, if she was a true Catholic she would never have done bad things. so bad ...",2020-04-04T10:43:45Z,0.6124
The Emmy will do everything in its power to put a witch in the Whitehouse........Kim Clement...,2020-02-18T22:51:28Z,-0.3612
"🛑  Congressman Collins,Says It's Time for Angry Democrat sore loser Nancy Pelosi to Get Over Impeachment. Trump was exonerated of all charges. Stop wasting $millions$ in taxpayer money on  more impeachment nonsense. Get busy Cleaning up your San Francisco. It is a drug infested homeless hell hole.",2020-02-17T18:36:45Z,-0.9637
THERE IS  A   SCHIFT OF INTELLIGENCE  IN THE  DEMONCRATIC PARTY,2020-02-11T11:12:24Z,0.7003
IS  SHE  A   PART  OF  A  GANG.,2020-02-11T11:09:52Z,0.0
THE  DEMOCRATIC  PARTY  JUST  ENDED  THEIR  PARTY,2020-02-11T11:08:59Z,0.6597
"Hey Pelosi, how does it feel to have been utterly disgraced, defeated,  and humiliated?",2020-02-08T14:43:58Z,-0.8431
"Good afternoon. Last Tuesday, we observed the anniversary of the adoption of the Constitution on September 17th. Sadly, on that day, the Intelligence Community Inspector General formally notified the Congress that the administration was forbidding him from turning over a whistleblower complaint on Constitution Day.
This is a violation of the law. Shortly thereafter, press reports began to break of a phone call by the President of the United States, calling upon a foreign power to intervene in his election. This is a breach of his constitutional responsibilities.
The facts are these. The Intelligence Community Inspector General, who was appointed by President Trump, determined that the complaint is both of urgent concern and credible, and its disclosure, he went on to say, relates to one of the most significant and important of the Director of National Intelligence's responsibility to the American people.
On Thursday, the Inspector General testified before the House Intelligence Committee, stating that the Acting Director of National Intelligence barred him from disclosing the whistleblower complaint. This is a violation of law.
The law is unequivocal. The DNI staff, it says the DNI — DNI, Director of National Intelligence—
shall provide Congress the full whistleblower complaint. For more than 25 years, I've served on the Intelligence Committee as a member — as the Ranking Member as part of the Gang of Four even before I was in the leadership.
I was there when we created the Office of the Director of National Intelligence. That did not exist before 2004. I was there even earlier in the '90s when we wrote the whistleblower laws and continue to write them to improve them to ensure the security of our intelligence and the safety of our whistleblowers.
I know what their purpose was and we proceeded with balance and caution as we wrote the laws. I can say with authority the Trump administration's actions undermine both our national security and our intelligence and our protections of the whistleblowers, more than both.
This Thursday, the Acting DNI will appear before the House Intelligence Committee. At that time, he must turn over the whistleblower's full complaint to the Committee. He will have to choose whether to break the law or honor his responsibility to the Constitution.
On the final day of the Constitutional Convention in 1787, when our Constitution was adopted",2020-01-28T15:14:09Z,0.9864
"Pshhhh it's sad how clueless people can be

TRUMP 2020",2020-01-16T21:22:56Z,-0.6808
"2:52- 3:20
Get's me everytime, it's truly beautiful. I believe at it's heart, the very true and pure reason for this move/action and why it IS the right choice to make! May God help us, and lead us all to do the Next Right Thing for ourselves and for our country!",2020-01-16T07:36:28Z,0.9358
you can see her skull comin out of its skin  she has also learn to keep them cross bones from waving about  un controllable rest in peace  crazy nancy off to the old peoples home for you,2020-01-09T04:26:39Z,0.2732
Nasty nancy ish an insult to all women.,2019-12-26T11:42:02Z,-0.7845
"what are those black lines on her eyelids?  Who applied her makeup like that?  good grief it is distracting, Were you drinking while putting on your makeup again nancy?",2019-12-05T20:02:59Z,-0.1381
2+2=5,2019-11-28T04:09:07Z,0.0
"Nancy: President Trump needs to be impeached for lots of reasons he has violated several laws he's made deals with Russia he's made deals with Ukraine and he's been saying I can do whatever I want and in this country we need to work together and come up with an agreement so with that we need him impeached thank you
Donald: Nancy Pelosi thinks I did something wrong that I should be impeached but I've been keeping my people safe my country safe I'm not hurting anyone and I'm not trying to start a war so if you think Nancy is telling the truth she's not she's just doing this cause she doesn't like me and she thinks she's in charge of this country and she also thinks that America hates me but wait till the 2020 election comes and we'll see who America likes more cause I've been trying to make America great again but the democrats are not letting me do these things so wait till 2020 happens and then we'll see who America agrees with more thank you. 
(Here's my prediction) 
Me: hello this is my prediction of what I think is going on for the past 3 years the democrats have been hating on Trump about lots of things he's doing for our country yes we want America to be safe, yes we don't want to go to war with nobody but we should work together and figure out what's going on cause lots of people are hating on Trump and Nancy Pelosi wants to impeach Trump but it's not working and the 2020 Presidential Election is next year in this month of November so there shouldn't be an impeachment when it gets close to the next election and we should just let America choose if Trump should still be in office or if one of the Democratic candidates takes oath of office thank you",2019-11-20T00:25:32Z,0.9439
She’s basically giving a history lesson on how long our country has been corrupted!!!💯 Just now WE THE PEOPLE have a President that won’t allow it to continue in the direction it had been going and well Pelosi can’t have that!!!,2019-10-31T15:26:36Z,0.7627
Slurred speech is all I got out of this. She can't even read off a teleprompter!! Go back to your vineyard!!!,2019-10-30T01:34:32Z,0.0
"😜 
👊/||\_ 
  _/¯ ¯\_",2019-10-22T15:50:29Z,0.0
"Thank you Ms . Pelosi, for being the Voice of so many Americans in the United States, my support an so many other rely on such strong voice such as your . 7 1/2 supporters depends on your strong voice for the United States. I love you Ms 😘 pelosi, ( stay strong for us . United States of America.",2019-10-18T13:14:43Z,0.9828
Impeach Pelosi,2019-10-16T23:55:22Z,0.0
what was that all about ..load of garbage..,2019-10-16T11:40:39Z,0.0
Old farts like her should retire already or get ready for the embalming fluid.  Sit back and relax on all you real estate investments in the Bay area. So angry. What's up w. her speech? Bad denture job?,2019-10-08T18:25:06Z,-0.1414
Thanks  for the laugh Global News you made my day.,2019-10-08T16:42:31Z,0.7579
"PELOSI AND SCHIFF DOESN'T EVEN KNOW WHAT THE FABRICATED CHARGES ARE!! THEY'RE HELL BENT ON IMPEACHING OUR BELOVED PRESIDENT, TO THEIR OWN DEMISE!!! PRESIDENT TRUMP HAS BEEN FORTHRIGHT IN ALL HIS DEALINGS, BUT THE MEDIA CONTINUES TO AID THE DEMONIC DEEP STATE'S FAR LEFT!!!  GOD IS ON THE SCENE AND HIS JUDGMENTS WILL BE SWIFT FOR THOSE WHO FOLLOW SATAN!!! WE THE PEOPLE WILL MAINTAIN OUR ALLEGIANCE TO GOD AND THE CONSTITUTION OF THE UNITED STATES, NOT MAN!!!",2019-10-08T13:23:15Z,0.8798
Love how dems support the constitution when it feels good. Lol,2019-10-07T23:45:57Z,0.9118
Never going to happen!,2019-10-07T03:31:18Z,0.0
lol,2019-10-06T01:52:52Z,0.4215
Yes let’s all get this white supremacist leader out of office. God bless America 🇺🇸,2019-10-05T20:01:48Z,0.7964
How foolish you are!!!!,2019-10-05T05:05:12Z,-0.5053
Donald Trump is the 🐐,2019-10-04T05:08:36Z,0.0
All these people saying Pelosi is drunk are just ashamed that their Cheeto man is gettin booted,2019-10-03T18:58:25Z,-0.6705
*What a hag !*,2019-10-01T10:06:08Z,0.0
Hahahahahahaha she really thinks this will work god they are so dumb trump 2020,2019-10-01T10:02:38Z,-0.4838
Nancy Pelosi Ur FIRED!!!!!!! and Guilty off all u say trump did U have done,2019-10-01T04:19:36Z,-0.6083
"Nancy Pelosi often displays what is known as “Duping Delight.” Even her monthly dose of 10,000 Botox units can’t cover up her desire to manipulate and deceive. She’s done it for so long it’s just second nature. Democrats Just hope if they throw enough spaghetti against the wall somethings going to stick. Dear God the American people have had enough of this.",2019-10-01T02:38:32Z,0.765
Call Nancy Pelosi tell her to resign!!! 202-225-4965,2019-09-30T20:54:05Z,-0.5067
She should go to Guantanamo for treason.,2019-09-30T10:47:03Z,-0.4404
"No one:
Absolutely no one:
People who still support trump: sHe SoUnDs DrUnK",2019-09-29T15:05:47Z,-0.5256
Her dentures are too big for her slurred speech,2019-09-29T14:29:14Z,0.0
"Ole nance is barely hanging on,  huh .? Lol !! This freak can barely form a sentence and looks like she  climbed out of a grave 3 days ago and hit the stage .... show time , pig ! Keep talking,  you're doing great !",2019-09-28T21:48:15Z,0.7261
"Trump said all disposable people out.. which aoc knows nothing about.. one word corruption get out..... thank you trump 2020 and more like him
Disgrace Democrats.. max waters really??",2019-09-28T04:48:16Z,0.2935
"How about do some laws now, you undermine the American people.. Seriously,  again.. losers
.trump 2020.
.get over it.
.we are winner's",2019-09-28T04:45:26Z,-0.743
"""The President is held accountable. No one is above the law."" A great lesson from our American ally!

More international examples? British PM Johnson ('illegal' abuse of parliamentary power); former/the late Zimbabwe President Mugabe ('impeachment call' & 'resignation' on power abuse & corruption); former Hong Kong Chief Executive Tsang ('jailed' on unethical misconducts & corruption) ... And in Canada? Our PM's 'proven' practices of all as committed by these top national officials still leave him grasping & babbling around freely for reelection to date. How sad, how illogical, how shameful - domestically & internationally.",2019-09-27T17:00:27Z,-0.9032
I wish they would impeach Nancy. She not worthy to serve in the office.,2019-09-27T14:59:22Z,0.0757
"She is corrupt, she is a crook, she is the left hand of hillary clinton, she is old, she isnt sharp, very dangerous woman full of extreme left hatred. I dont care about your left or right but i do care about justice! The only way to stop this witch hunt is to look at official facts. There is no solid proof!",2019-09-27T12:26:32Z,-0.8109
Bet ! She almost lost her dentures right before quickly exiting stage. 😹,2019-09-27T05:17:04Z,-0.318
25 years? How is this possible? Time for you to retire and take up knitting sweaters for the homeless Nancy!!!!,2019-09-27T03:54:03Z,0.0
Whistle Blower? Or just the wind blowing past Pelosi's head?,2019-09-27T02:22:16Z,0.0
Get these pot smoking Democrat socialist out of our country,2019-09-27T00:02:56Z,0.0
Trump 2020,2019-09-27T00:02:20Z,0.0
She’s scary 🤥,2019-09-26T21:56:27Z,-0.4939
Helping Trump to win again in 2020. More than Trump the democratic party will ensure Trump wins again..,2019-09-26T18:42:17Z,0.9325
Nancy Pelosi should be investigated..she came into Congress a normal person..decades later she's a  multimillionaire..how did that happen..one of the tactics of guilty parties is to deflect attention from themselves by 'any means necessary '..,2019-09-26T16:46:24Z,-0.0258
My goodness! If she could spew fire she would. Too bad for her she's just blowing smoke. When will she ever give up?,2019-09-26T15:56:52Z,-0.4926
Nut cases,2019-09-26T11:35:09Z,0.0
Peloci bidon are finished,2019-09-26T10:48:30Z,0.0
She look creepy asf,2019-09-26T10:22:56Z,0.0
"When I see Pelosi, I can't help but emphatically exclaim: ""Botox and dentures and lies, oh my!"" Botox and dentures and lies, oh my!!!"" ""Botox and dentures and lies, oh my!!!!!!!!!!""",2019-09-26T09:09:26Z,-0.9312
Nancy it’s a trap!!!,2019-09-26T05:35:04Z,-0.4898
She served on the intelligence committee so she must be smart.🙄,2019-09-26T05:32:48Z,0.4767
Show me the man. I will find you the crime.,2019-09-26T05:31:13Z,-0.5423
"Spoiler: Trump doesn’t get impeach and liberal get even more butt hurt. 

Life is good. Lol",2019-09-26T03:21:22Z,0.2551
Ha ha ha ha ha 😁😁😁😁🤣😂🤣😂😭🤭😆😆😆😆😆😄😄🤣😂🤣😂🤣😂🤣😊😭😭yall dont think she sounds crazy to you?,2019-09-26T00:35:07Z,0.8225
She's a joke,2019-09-25T20:14:17Z,0.296
Witch Pelosi,2019-09-25T19:22:27Z,-0.3612
What a liar she is.  Can't stand to watch her.,2019-09-25T15:29:27Z,-0.5106
"Here we go again... 😊
Shamelessly Democrats. 🤔",2019-09-25T15:04:31Z,-0.34
ERROR ERROR TRUMP IS WINNING ERROR ERROR MUST THROW TANTRUM ERROR ERROR,2019-09-25T14:37:13Z,-0.9274
Many whites aren't gonna like this. But right is right.....,2019-09-25T13:58:26Z,-0.2755
Waste of time and resources,2019-09-25T13:39:47Z,-0.4215
the Dumbocrats want Trump out so bad  because he is draining their corrupt swamp,2019-09-25T13:03:53Z,-0.6359
"Impeach Corrupt Trump. 
🇺🇸In USA NO ONE us above the American constitution Law. 
Corrupt trump ask Ukraine president to interfere with US election. Dump Trump Treason💥💥",2019-09-25T12:08:06Z,-0.6739
"Haters trump, republican, Putin, Russian bots leaving negative comments and thumb down here.💥",2019-09-25T12:04:28Z,-0.7845
"""If you spend all day shuffling words around, you can make anything sound bad, Morty."" - Rick",2019-09-25T09:41:00Z,-0.5423
"everyone.s going to want to hear or know this , unfortunately nobody knows what Ben Franklin sounded like or his slaves if he had any ,well revolutionaries are everywhere and sure it's probably harmless whatever but interpreted as not the NSA or CIA but somehow as she educated everyone about. Sure whatever the God bless you all also. Who is the informant of the international assistance to not canvas Americans on behalf of Kiev anyway,",2019-09-25T08:56:45Z,0.9006
Finally. Perhaps the US can now repair their image in the minds of the rest of the world. I know I hope this is the first step for the US to drop their superiority complex and join us in trying to avoid world catastrophy.,2019-09-25T08:44:24Z,0.4939
She nearly didn't make it to the table lol.,2019-09-25T08:03:51Z,0.4215
One way .... Has to find their plants...  His lawyer could take it from there...heh,2019-09-25T07:44:13Z,0.0
Lucky me n the smart former US citizens who renounced our citizenship n don’t live in a capitalist stolen land with it GMO soil n stupid healthcare system. Enjoy another Trump year you fools.,2019-09-25T07:30:37Z,-0.2732
"If you are so worried about protecting whistleblowers, step up for Assange..!!",2019-09-25T06:52:14Z,-0.5346
whistleblower is nothing but a snitch,2019-09-25T06:06:00Z,0.0
"It's time to disband the DemonRat party, they have become the true evil that is destroying our country, and failing the American people.",2019-09-25T06:01:32Z,-0.7783
PUTLER PUTIN KAPUT !!!,2019-09-25T05:52:05Z,0.0
"“It is not a God, just and good, but a devil, under the name of God, that the Bible describes.”
Thomas Paine",2019-09-25T05:29:14Z,-0.8307
"Nancy Pelosi, you're off your rocks you can not, and impeachment something that you have no evidence?",2019-09-25T05:12:44Z,-0.296
Нэнси Пелоси очень устала и возраст достает.Надо Нэнси в долгосрочный отпуск отправить  по странам -Ирак - Ливия -Афганистан.,2019-09-25T04:56:35Z,0.0
"Does Nancy Pelosi do anything in life beside trying to impeach trump and failing at it every single time? HE WON! GET OVER IT!!!!  I mean this crazy women have been in involved in politics since 1987, I dare %99.9 of Americans to name one useful thing she did to the public .. she is so useless to the point no one heard of her until she started fighting Trump!",2019-09-25T04:56:34Z,-0.8021
"Watch closely, especially her face and her eyes, and you will notice the deceit and hypocrisy in it. Use your common sense. This is the woman who said Trump will never be President. She looks haunted by her own words.",2019-09-25T04:40:56Z,-0.7269
"Look at her eyes. Pelosi is the America witch, the corrupt deep state blood sucking demons, feeding off of our Tax payer",2019-09-25T04:26:53Z,-0.3612
Trump got them again😂😂 they are protecting bidens corruptions,2019-09-25T03:51:11Z,0.0
"I was thinking democrats would have held out till the election is closer. Just so they can say ""it's un-American to vote for a President that breaks the law so you have to vote for us"".  Democrats have no hope for winning and the house will go back to the republicans just to shut them up. I'm so sick of hearing drunken Pelosi and the rest of these worthless bums.",2019-09-25T03:36:09Z,-0.4663
I suppose military secrets are covered under the whistle blower protections? Can I whistle blow on troop strength and location? The President is the Chief Law Enforcement Officer in the country. He was performing his duty.,2019-09-25T03:27:54Z,0.5514
This is a declaration of war on America. Warning to all Democrats we will fight back. Since when does this old witch care about the rule of law. Hopefully a tornado drops a house on her and every other Democrat. The only good Democrat is a dead Democrat but unfortunately they still vote.,2019-09-25T03:10:55Z,-0.7615
"Aww man, she sharing those drugs?",2019-09-25T03:01:16Z,0.4215
"Imagine what ""it"" looks like when sleeping, that surprised look all night long (those eyebrows) lol!! That must look pretty freaky...would scare me to roll over next to that staring me in the face, ahhhhh!!!",2019-09-25T02:55:53Z,0.811
"Blink, Nancy, blink....",2019-09-25T02:48:02Z,0.0
"No one is above the law? Unless your Jesse Someilitt. 🤔
16 charges ad the obama stepped in and it all goes away😂",2019-09-25T02:44:53Z,-0.5106
"Since when did this lot care about the constitution. You trample on the second amendment all the time. And due process. 

First it was tax returns, then it was Russia, Russia, Russia now this Ukraine thing. 

Your lot act above the law all the time. I didn’t see you lot chase Hillary down with all those emails in the name of national security. 

What hypocrisy 🤮🤮🤮",2019-09-25T02:35:27Z,0.6808
"So are the Dems trying to retroactively interfere in the 2016 election, or proactively interfere in the 2020?

Answer: Yes.",2019-09-25T02:32:54Z,0.4019
"We will see the facts. Nancy, you have not. Again, way ahead of the facts before allegations are fully deserved. Everyone can see the Democrat dream is there will be no President Trump to run against in 2020. Why? You cannot convince the American people to vote this man out of office, nor convince them to vote leftist Democratic leaders. I remember Nancy you stating, “We are the opposition party.” One of the few times you spoke the truth.",2019-09-25T02:29:05Z,-0.0976
"Pelosi...she's 

Caring
Understanding
Noble
Trustworthy",2019-09-25T02:22:02Z,0.8689
