Comment,Timestamp,Sentiment
"She's in bad shape - as bad as Hillary, Biden and Mueller",2019-09-25T02:21:32Z,-0.7906
Thank you Nancy,2019-09-25T02:21:26Z,0.3612
"She left the saloon and not answer any question, maybe don't have script for that.",2019-09-25T02:17:44Z,0.0
"Nancy: I promise I won't get Drunk tonight


*[Three bottles of Jack Daniels later]*

Nancy: ""we're going to impeach Trump!""",2019-09-25T02:14:51Z,0.5615
Can someone tell her to take her pill?,2019-09-25T02:14:31Z,0.0
HAPPY IMPEACHMENT DAY🇺🇸🎉,2019-09-25T01:50:31Z,0.5719
Wait so he is getting impeached or naw?,2019-09-25T01:50:01Z,0.0
Somehow tekashi69 snitched on him 😂😂😂,2019-09-25T01:43:25Z,0.0
go thump her rump trump 2020 patriots are the real americans here not u pelosi u suck,2019-09-25T01:39:05Z,0.3412
you speak of following the constitution but your a part of the elitist agenda for the nwo and complete hypocrit in my opinion you pelosi have violated and broke several constititutional laws yourself .. starting with the silent coop yall are partakin in.,2019-09-25T01:37:52Z,-0.8519
"I want to process my vaccien with air national guard  n my friend general josheo l lenyal 
 Would u 
 Ana all american people support n wellcome  my coming in usa mam
Thank you .",2019-09-25T01:36:53Z,0.8271
LOOK PEOPLE!!!! ANOTHER CHAPTER OF TALES FROM THE CRYPT . BOTOX HELP US ALL. I.MEAN SORRY.....GOD HELP US ALL.  THEY HAVE REALIZED  THAT TRUMP WON IN 2020. THIS IS THE REAL REASON.,2019-09-25T01:36:35Z,0.9255
Is she drunk?,2019-09-25T01:33:45Z,-0.34
Pelosi sounds drunker than usual.,2019-09-25T01:29:45Z,0.0
nasty Ghost.,2019-09-25T01:29:21Z,-0.7096
"Nancy finally took off the mask and revealed the essence of the witch! Biden and his son colluded with ccp, collecting huge sums of money and political funds, why not investigate! ! ! In turn, President Trump, who was impeached due to tell the truth! The Democratic Party is rubbish! It has been selling the interests of the American people since history! The fact that the Democratic Party has created the Russian Gate is now clear. Why are these fraudulent and the people who have fallen into the president without legal sanctions? Now I know why ccp is so rampant! ! ! Ccp and the US Democratic Party are the enemies of the world!",2019-09-25T01:29:16Z,0.7716
What bills have you passed this year?,2019-09-25T01:28:37Z,0.0
Yet she's been in Congress 30 years and there's bums pooping on the sidewalks of her district throwing used needles in public parks where kids play ...good work Nancy,2019-09-25T01:26:14Z,0.34
"You need to do what you were supposed to do for the American people, but no, you are just waisting our time. And just like you said, a REPUBLIC ,not democrat",2019-09-25T01:26:07Z,0.1154
Yeeeeee Haaaaaw!  Put a tent around the next 3 ring circus!!!  The Demoncrat clowns will be on full display in the upcoming impeachment hearings.  Just what they wanted........NOT!  BWAHAHAHAHAHAHAHAHA!  Gonna have to get me some more popcorn for this charade!  Trump laid out the cheese and the rats couldn’t resist!  Now you’re trapped.,2019-09-25T01:25:02Z,-0.6776
"LOL XD They know they can't win the election so they're gonna throw everything they have at this impeachment. Which will fail, piss Dems off, and guarantee a Strong Trump Victory in 2020! Death to Globalism!",2019-09-25T01:20:33Z,0.1969
"Nancy finally gave in to the calls by herr failing parties demand for a formal impeachment inquiry. Not because she wants to or thinks it will lead to impeachment but, rather she knows the Democratic party is totally ""dead"" as of the next election. Most will be gone (indicted) resigned or voted out of office.  She knows if she doesn't allow this inquiry she'll be driven out of office by her own party. A Captain going down with her doomed ship.",2019-09-25T01:11:57Z,-0.5788
What about the constitutional gun rights she wants to take away,2019-09-25T01:05:14Z,-0.34
Nice to see taxpayer money pay for her Botox treatments.,2019-09-25T01:04:41Z,0.34
A drunken Charlie Sheen could a spoke better,2019-09-25T01:04:20Z,0.4404
He promised to balance the budget for 2019 ... but didn't  - he never apologized and is not even concerned. He acts like nothing is wrong.,2019-09-25T00:58:07Z,0.8555
"Well, we got him.",2019-09-25T00:55:12Z,0.2732
"Shout out to all you Brandi Carlile fans. ""I have been to the movies and I've seen how it ends and the joke's on them"". Don't be discouraged.",2019-09-25T00:54:37Z,0.3089
Anyone notice the crack jaw twitch at the end!lol,2019-09-25T00:53:21Z,0.0
Lmao still salty they lost the 2016 election... Thank you for gifting Trump the 2020 election! Much appreciated!,2019-09-25T00:52:45Z,0.8395
She is a waste of time.Clearly she has lost  her mind.Steal excusing the President of crimes commented by the Left.,2019-09-25T00:50:43Z,-0.6249
She looks like a skeleton.  She is also dead inside.,2019-09-25T00:45:02Z,-0.4215
"Come-on DEMS - hang tough - see it through - throw it at the Pink Orangutan. DO NOT RELENT - LOUD, LONG AND STRONG.",2019-09-25T00:41:41Z,0.5473
Impeach the best President ever???? NOT GONNA HAPPEN,2019-09-25T00:39:38Z,0.7319
"Ah, when your life isn’t one endless, brutalizing, dehumanizing competition for survival, lose that job, there goes your healthcare, bang, everyone one small emergency away from the edge of ruin, then your life isn’t also one long feeling of dread, anxiety, and despair. Therefore you don’t have to medicate it away, the way people do in this capitalist empire, whether with painkillers, or with money, or with possessions. You are free to sit there and reflect, to feel deeply the sorrow and joy and pain and beauty of just being here. Just existing for a few breaths on this blue oasis hurtling through the endless darkness. Still wonder, if they will impeach or keep appeasing him.  he is an infantile narcissist. He is forever seeking total power, omnipotence, to prove to himself he is worthy, having been unloved by distant parents. He will fail because, in this life, no one can have absolute power. Already, he’s the world’s laughingstock. Never mind, he doubles down. He does more violence, calls more names. The world laughs some more. The vicious cycle continues. What else can an infantile narcissist do? He has no shame, just the desperate desire to be powerful, even if it means…turning the whole world to ashes, so long as he can stand atop it. So...We wait...Let Nero fall, for he is not worthy any longer....",2019-09-25T00:37:27Z,-0.9813
She sounds drunk,2019-09-25T00:30:39Z,-0.34
"I'm sure the timing on this has nothing to do with the absolute clown show happening these days in the DNC primaries.  Pelosi has been visibly nervous about 2020 for months now, she knows that if she doesn't pull a next-level deflection ASAP the Democratic party is dead.  Make no mistake: This is the last act of a desperate old woman clinging to her last shreds of power.",2019-09-25T00:28:56Z,-0.8074
"Don't start celebrating, just yet, you Leftist morons. This will never get past the Senate. 🖕😜",2019-09-25T00:22:39Z,-0.6483
These fairys are a fkn joke hahaha watch how many people vote for trump you stupid rats...trump 2020. You guys just fkd yourselves  for eternity.,2019-09-25T00:19:19Z,0.34
"These democratic party members are traitors, this is our duely elected president. This is a treasonous act from traitors within our nation. Everyone that votes with this should be removed from office and tried for treason.  They are enemies to the constitution for which they took an oath to up hold. Thos should not be tolerated!",2019-09-25T00:09:33Z,-0.8122
Wow Democrats are so full of shit..I hope Trump lured The Dems and they fell for it stupid idiots...,2019-09-25T00:09:24Z,0.5106
"THE Criminal DemocRats are gonna LOOSE and LOOSE huge! They are no longer a political party they are a CRIMINAL ORGANIZATION PART OF THE DEEP STATE SWAMP RATS, THEY ARE ALL TRAITORS AND THE DAY OF RECKONING IS EVENTUALLY UPON ALL OF THESE TREASONOUS SWAMP RATS WHO CONTINUE WITH THEIR HIT JOB ON OUR BELOVED PRESIDENT AND GREATEST COMMANDER IN CHIEF. HE IS A TRUE AMERICAN PATRIOT AND HE’S GONNA WIN THE 2020 PRESIDENTIAL ELECTION BY A LANDSLIDE VICTORY! President Trump restored the American economy back to greatness and made it the envy of the entire world 🌎 HE COMPLETELY OVERHAULED THE AMERICAN ARMED FORCES AND RETURNED IT BACK TO IT’S FORMER GLORY AS THE GREATEST ARMED FORCE IN THE ENTIRE WORLD. PRESIDENT TRUMP WILL BE FOREVER KNOWN AS THE GREATEST PRESIDENT IN THE HISTORY OF AMERICA🇺🇸
GOD BLESS OUR BELOVED PRESIDENT DONALD J TRUMP AND PROTECT HIM AND ALL OF HIS BEAUTIFUL FAMILY FROM THE EVIL SATANIC DEEP STATE PIGS, WHO WISH TO DESTROY HIM AND IN THE PROCESS DESTROY AMERICA AND IMPOVERISH THE AMERICAN PEOPLE, BY CRIPPLING THE AMERICAN ECONOMY THAT PRESIDENT TRUMP FOUGHT SO HARD TO MAKE GREAT AGAIN, WITHOUT ANY HELP from the wicked lowlife democRats I’ll add. DARK TO LIGHT KEEP GOING PRESIDENT TRUMP THE WHOLE COUNTRY IS BEHIND YOU AND WE HAVE YOUR BACK...",2019-09-25T00:07:59Z,0.9755
"She is such a puppet, just give her a little Crack and she will say what ever you want her to.",2019-09-25T00:05:56Z,0.0772
"Since when does the constitution matter? We have people locked up for legislative crimes that aren’t actual crimes. I mean the right to bear arms is a crime, The right to travel without a license is a crime, So I ask again since when does the constitution matter if congress and the whole dam White House has Violated it by pushing legislative laws which are De Facto!!!!!!!",2019-09-25T00:05:28Z,-0.9075
Yaaaa.. Baby ... Caught the Orange Rat bone spurs with the Russian's cheezzz...🇺🇸🏁,2019-09-24T23:56:38Z,0.0
"Now it matters ha, we'll see if anything changes",2019-09-24T23:55:26Z,0.3612
Nancy is so old it’s almost like I’m watching a skeleton speak,2019-09-24T23:52:30Z,0.2975
"She reminds me my son’s X .
She always made accusations without proof running around the courthouse to fire canon without bullet.",2019-09-24T23:49:26Z,-0.5719
Pelosi stop wasting tax payers money on your nonsense phantom ideas noone cares about.,2019-09-24T23:44:52Z,-0.5574
"Sorry to Americans, feeling for U in your heartbreak at this time. 
God Bless America🇺🇸",2019-09-24T23:40:49Z,0.1027
Look at that walking dead heifer ugh!😝,2019-09-24T23:40:37Z,-0.68
FINALLY,2019-09-24T23:39:11Z,0.0
This plus media programming = Brainwash for Election day I guess?,2019-09-24T23:38:34Z,0.0
"It has been proven it was not a ""whistleblower"".  The person was not even working at the White House, but heard a rumour outside of the Whitehouse that ""such and such"" had happened.  I will laugh when Trump releases the transcript.",2019-09-24T23:33:47Z,0.7096
"She is so full of.....!!
The House can NOT ""Force"" the IG or Anyone Else to reveal to Them or the Public the Name or Total Testimony (which might reveal who they are) of a WHISTLEBLOWER!! 
These ppl are so Desperate to get rid of Trump that they are conducting a ""Coup""! How Dare They? Especially at the same time he's meeting with Foriegn Leaders? They are NUTS! I say Let's just get rid of THEM & then we can decide if any other Laws have been broken, bc THEY'VE been breaking the Constitutional Laws from the Get Go! DOWN WITH THE DEMS....""We The People"" Rule! NOT Them!! 
Enough Already!",2019-09-24T23:31:57Z,-0.8922
Proves they wire tapping trump phone. To know who he talked to.  Adding. Ukrainian  foreign minister denies trump pressure him on July call.  WE THE REPUBLICANS PARTY. DEMAND. TREASON CHARGES ON NANCY. AND ALL DEMOCRATS IN OFFICE. FOR WIRE TAPPING TRUMP OFFICE.  President talk to other presidents all over the world. AREST NANCY TODAY. BRING BACK PUBLIC HANGINGS NOW. .,2019-09-24T23:27:42Z,-0.8506
"WTH is going on with her eyes/eyebrows?
That aint normal people.
I watch waiting for her forehead to unzip and an alien climb out.",2019-09-24T23:26:17Z,-0.6289
Fake reality TV government for your entertainment.,2019-09-24T23:22:30Z,-0.0772
Lock him up!,2019-09-24T23:21:49Z,0.0
"They have known how corrupt Trump is, They haven't done anything, I don't expect them to do anything now.",2019-09-24T23:19:54Z,0.0
"Let see if republicans are durty enough to keep him in power ,even after transcripts shows he commited a crime??? A MESS !!!!",2019-09-24T23:19:30Z,-0.857
What a Creep,2019-09-24T23:18:47Z,0.0
(*Slow claps and yawns) ...Yet annother doomed attempt to impeach the POTUS. Kewl. More votes for us MAGA's when this ends up making Trump look better... for the upteenth time... again...,2019-09-24T23:17:32Z,-0.4404
FINALLY!!!!!! took way too long to find the FULL speach  without any commentary or cuts.......... THANK you for this upload!,2019-09-24T23:15:48Z,0.6598
Not gonna happen,2019-09-24T23:14:57Z,0.0
A big mistake of democrats..... going to embolden trump supporter and certainly pave the way for civil war and American downfall.... congrats...we asian welcome her move....China and India are new world superpower...,2019-09-24T23:14:24Z,0.0516
Corn 🌽 yellow turn to white.,2019-09-24T23:14:19Z,0.0
Shut your piehole,2019-09-24T23:14:11Z,0.0
"All You LEFTIST don't seem to know. Just because a PRESIDENT gets IMPEACH.  It doesn't mean a PRESIDENT will lose his job of PRESIDENT. 
Bill Clinton was IMPEACHED.  If you DEMOCRATS would remember.  Also the SENATE will not pass this. They have NOTHING!",2019-09-24T23:11:57Z,-0.4574
"political parties are expected to work together to run the country effisciently, and with high morals, and integrity! which the democrats somehow got lost in the translation! Tim for a totally new party, as the democrats have destroyed the united states government in theirfeeble greedy attempts to take over congress, and have trampled the constitution in their mad dash to lose an election, and had to end up disrespecting the elected sitting president of the united states, a deplorable democratic failure for the country, by disgracing yourself in every possible way, with you drunk with anger, political activities, that are in no way""""DEMOCRATIC""""  why the internet even humours your feeble attempts, you cannot create a viable leader, and try your best to hinder the winning candidate, you are a disgusting, lot of rabble, and will deserve any america, you get under your control!!! IN MY OPINION!",2019-09-24T23:11:37Z,-0.8861
SENATE? JAIL MOSCOW MITCH,2019-09-24T23:07:09Z,0.0
"impeding an elected sitting president, is much worse than any form of impeachment hearing, by a political party gone completely haywire, the democrats to many americans are no longer a political party, but a lump on the face of mother nature, And we don't care to hear anything any democrat has to say, as it will always be dysfubctional, thanks to persons like yourself! IN MY OPINION!",2019-09-24T23:02:17Z,0.6476
Thank you Ghouliani,2019-09-24T22:58:21Z,0.3612
"Finally, I’ve a dream, dream of Trump out of office and in prison thanks to Nancy, job well done. Now I’ll continued to achieve my America Dream without worrying anything!",2019-09-24T22:54:49Z,0.7922
"Another round of investigations, inquiries, and reports....millions of dollars thrown away as usual. I would bet none of career politicians in DC could survive a real investigation. Now all of a sudden they are quoting the Constitution they have been ignoring for years.",2019-09-24T22:47:35Z,-0.4019
Trump won’t make it to his 2nd term 🤣🤣🤣,2019-09-24T22:45:31Z,0.0
Wow this is Very Serious Unprofessional and immature way to impech President Trump by Never saw transcript at all it's very embarrassment for our country STUPID DEMOCRATS,2019-09-24T22:44:50Z,-0.827
4 years so far of this impeachment. No one is above the law. Let’s arrest the ones we already know broke the laws.,2019-09-24T22:39:06Z,-0.7506
She never looked so good.   We Need to Impeach Trump NOW!,2019-09-24T22:22:09Z,0.6166
"Y'all know they takes President Trump words out of context, He might have said, I do whatever I want and it might have been one thing for the American people.",2019-09-24T22:18:22Z,0.0772
The hag is drunk again!!,2019-09-24T22:14:47Z,-0.4559
We knew Nancy Pelosi was going to do what ever the Democrats agreed on no matter if it's evidence or not.,2019-09-24T22:14:24Z,0.0
Down with the criminal,2019-09-24T22:12:37Z,-0.5267
"Do not allow trump to ""plead"" the Whistle Blower case in the media.  That Complaint needs to go to CONGRESS right now!  2 months have passed since this complaint was filed and it was withheld from Congress.",2019-09-24T22:11:00Z,-0.6866
On going State of emergency since  1933 government went into a defacto state giving the president executive power. Unconstitutional. People know what the constitution is but have never really read it.,2019-09-24T22:09:37Z,-0.0258
"I have never seen so much mess, these people are bored, they love the publicity these are all older people. And it's sad to say, if he was going to be impeached he would have been with the other investigations.The American people are so sick and tired of this let the President do his job in peace. The Democrats are crooked to the core, and are the ones making money off the taxpayers. Y'all could have put this money on the seniors checks.",2019-09-24T22:07:33Z,-0.7706
Lol 😂,2019-09-24T21:58:36Z,0.4215
"It's like Trump had a deathwish , or wanted this to galvanise himself for 2020.",2019-09-24T21:56:57Z,0.3612
"I can only assume they think the general population are too dumb to understand the double speak they do - they quote constitution yet are in breach of it in several ways....  the right to bear arms, The Second Amendment (Amendment II) to the United States Constitution protects the individual right to keep and bear arms.....  money shall be gold or silver  “No State shall … coin money; emit bills of credit; [or] make any Thing but gold and silver coin a Tender in Payment of Debts[.]” Art. I, sec. 10, cl. 1.  What about this, we have a 'Fiat' currency system with no gold or silver backing it.....  How dare you quote Constitution when you are breaching it every day......",2019-09-24T21:56:27Z,-0.1154
The moronic dems have took the bait trump is going to smash them in 2020 impeachment wont happen and the dems will look like idiots once again just like the Mueller investigation but democratic Americans should be asking why no Hillary investigation for having a illegal server and acid washed emails but i guess they must be blind like stevie wonder or sold America out its pathetic.,2019-09-24T21:54:54Z,-0.9313
She talks like her dentures are falling out 😂😂,2019-09-24T21:54:35Z,0.2263
"I think she's too old and comes across as very slow,   She struggles to put a sentence together",2019-09-24T21:52:37Z,-0.3535
TRAITOR TRUMP.......,2019-09-24T21:52:13Z,0.0
"Bernie Sanders is an honest Democrat. He deserves to be the president of the United states of America.
He will certainly make America great.",2019-09-24T21:51:52Z,0.9118
God Bless Nancy!,2019-09-24T21:51:14Z,0.636
Can they get any dumber. How did they get voted in?  Trump set you up beautifully,2019-09-24T21:50:31Z,0.296
Trump 2020,2019-09-24T21:48:24Z,0.0
IG HAS DONE JACK SCHITT IN REGARDS TO COMEY AND FRIENDS...BUT TRUMP...ITS URGENT? YEA...OKAY. THE INTELLIGENCE AGENCIES EVESDROP ON OUR PRESIDENT TO UNDERMINE HIM AND INVESTIGATE HIM AT EVERY TURN...JUST IN CASE HE VIOLATES ANY OF THE THOUSANDS OF LAWS ON THE BOOKS. TOTAL COUP...,2019-09-24T21:47:54Z,-0.1531
Will you people ever stop? You try and fail miserably every time. Don't you people have any sense of morality? Haven't you been embarrassed enough about this? It's like the kid in the Home Alone movie when he says: do you want to give up? Or are you thirsty for more? I guess you idiots want more.,2019-09-24T21:47:17Z,-0.7615
Trump for prison 2020.,2019-09-24T21:46:58Z,-0.5106
Dems determined to destroy themselves Trump 2020,2019-09-24T21:41:10Z,-0.2732
"In brightest day, in blackest night, 
No evil shall escape my sight 
Let those who worship evil's might, 
Beware my power...Green Lantern's light!!!",2019-09-24T21:41:06Z,0.2905
Good bye trump !,2019-09-24T21:37:33Z,0.4926
Julian Assange. What protection for whistle blowers.,2019-09-24T21:34:44Z,0.0
Drunk as usual,2019-09-24T21:33:32Z,-0.34
"must be true , a good half glass of vodka, makes it easier to understand her",2019-09-24T21:33:05Z,0.8176
WHAT a  S E N I L E old hack.  BIDDEN WILL FAIL.,2019-09-24T21:32:58Z,-0.6408
Impeach Trump and say sorry to China.,2019-09-24T21:32:27Z,-0.0772
why so many crotchety old people on their side..i will never vote democrat again,2019-09-24T21:31:11Z,0.0
I will vote for Trudeau in October. Good job Nancy Pelosi ! Am I the only one here saying this ?,2019-09-24T21:30:54Z,0.4926
FINALLY!!!,2019-09-24T21:28:18Z,0.0
Canada needs a true leader like president Trump,2019-09-24T21:27:11Z,0.6486
"Walked right into the trap they did.
Going to regret it they will.",2019-09-24T21:26:52Z,-0.6249
H*** yes this puts the lid on their coffee Democrats are done,2019-09-24T21:26:33Z,0.4019
👏👏👏👏👏,2019-09-24T21:26:16Z,0.0
You will lose Nancy Pelosi,2019-09-24T21:25:33Z,-0.4019
I swear trump fans swarm every video like they have nothing better to do lol,2019-09-24T21:24:15Z,0.4007
"Regardless of party affiliation, transparency to the public is required. They are all public servants paid by taxpayers. They all work for us. They all need to be reminded of that.",2019-09-24T21:24:10Z,0.4019
"Say it with me everybody..

S E N I L E",2019-09-24T21:23:18Z,0.0
Biden is as corrupt as Trump is but when Trump does it it's in plain sight while Biden works against you all behind closed doors,2019-09-24T21:21:54Z,0.0
More hope for the peanut gallery.......This will fail XD,2019-09-24T21:21:30Z,0.64
Haha the democrats never stop but fail to realize they look stupider and stupider,2019-09-24T21:18:07Z,-0.6464
"Nancy, you look marvelous.  Congratulations on you decision to proceed.  Don't stop.  This coming on the heels of the Snowden  interviews is timely.  His new book is #1 on the New York Times.  Whistle blowers will be all the rage.",2019-09-24T21:14:45Z,0.7259
